I-Logix-RPY-Archive version 8.5.2 Modeler * 1159120

- filesTable = { IRPYRawContainer 
	- size = 29;
	- value = "Diagrama_Clases_Reducido.rpy" ""
	"Diagrama_Clases_Reducido_rpy\\Aplicacion.sbs" "Aplicacion"
	"Diagrama_Clases_Reducido_rpy\\BaseDatos.cmp" "BaseDatos"
	"Diagrama_Clases_Reducido_rpy\\BaseDeDatos.sbs" "Aplicacion::BaseDeDatos"
	"Diagrama_Clases_Reducido_rpy\\ClasesDominio.sbs" "Aplicacion::ClasesDominio"
	"Diagrama_Clases_Reducido_rpy\\ClasesDominioCliente.cmp" "ClasesDominioCliente"
	"Diagrama_Clases_Reducido_rpy\\ClasesDominioEscritorio.cmp" "ClasesDominioEscritorio"
	"Diagrama_Clases_Reducido_rpy\\ClasesDominioMovil.cmp" "ClasesDominioMovil"
	"Diagrama_Clases_Reducido_rpy\\ClasesDominioSistema.cmp" "ClasesDominioSistema"
	"Diagrama_Clases_Reducido_rpy\\Correo.sbs" "Aplicacion::Correo"
	"Diagrama_Clases_Reducido_rpy\\Default.sbs" "Default"
	"Diagrama_Clases_Reducido_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"Diagrama_Clases_Reducido_rpy\\Fachada.cmp" "Fachada"
	"Diagrama_Clases_Reducido_rpy\\GeneradorEmail.cmp" "GeneradorEmail"
	"Diagrama_Clases_Reducido_rpy\\GestorArchivos.cmp" "GestorArchivos"
	"Diagrama_Clases_Reducido_rpy\\GestorArchivos.sbs" "Aplicacion::GestorArchivos"
	"Diagrama_Clases_Reducido_rpy\\Interfaces.sbs" "Aplicacion::Interfaces"
	"Diagrama_Clases_Reducido_rpy\\InterfazUsuarioCliente.cmp" "InterfazUsuarioCliente"
	"Diagrama_Clases_Reducido_rpy\\InterfazUsuarioCliente.sbs" "Aplicacion::Interfaces::InterfazUsuarioCliente"
	"Diagrama_Clases_Reducido_rpy\\InterfazUsuarioEscritorio.cmp" "InterfazUsuarioEscritorio"
	"Diagrama_Clases_Reducido_rpy\\InterfazUsuarioEscritorio.sbs" "Aplicacion::Interfaces::InterfazUsuarioEscritorio"
	"Diagrama_Clases_Reducido_rpy\\InterfazUsuarioTecnico.cmp" "InterfazUsuarioTecnico"
	"Diagrama_Clases_Reducido_rpy\\InterfazUsuarioTecnico.sbs" "Aplicacion::Interfaces::InterfazUsuarioTecnico"
	"Diagrama_Clases_Reducido_rpy\\Sistema.cmp" "Sistema"
	"Diagrama_Clases_Reducido_rpy\\TipoDatos.sbs" "Aplicacion::TipoDatos"
	"Diagrama_Clases_Reducido_rpy\\Usuarios.sbs" "Aplicacion::ClasesDominio::Usuarios"
	"Diagrama_Clases_Reducido_rpy\\component_12.cmp" "Aplicacion::ClasesDominio::component_12"
	"Diagrama_Clases_Reducido_rpy\\component_13.cmp" "Aplicacion::ClasesDominio::component_13"
	"Projects.rpl" ""
	
}

